foreground dataset size train 84843, val 9981, test 11005
number of classes 35
/data/home/geshi/ChaosMining/data/audio/RBFP/train/backward folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/backward folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/backward folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/backward folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/backward folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/backward folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/backward folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/backward folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/bed folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/bed folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/bed folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/bed folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/bed folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/bed folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/bed folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/bed folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/bird folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/bird folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/bird folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/bird folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/bird folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/bird folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/bird folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/bird folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/cat folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/cat folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/cat folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/cat folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/cat folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/cat folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/cat folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/cat folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/dog folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/dog folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/dog folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/dog folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/dog folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/dog folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/dog folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/dog folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/down folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/down folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/down folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/down folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/down folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/down folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/down folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/down folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/eight folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/eight folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/eight folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/eight folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/eight folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/eight folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/eight folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/eight folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/five folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/five folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/five folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/five folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/five folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/five folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/five folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/five folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/follow folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/follow folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/follow folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/follow folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/follow folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/follow folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/follow folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/follow folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/forward folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/forward folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/forward folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/forward folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/forward folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/forward folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/forward folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/forward folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/four folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/four folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/four folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/four folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/four folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/four folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/four folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/four folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/go folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/go folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/go folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/go folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/go folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/go folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/go folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/go folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/happy folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/happy folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/happy folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/happy folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/happy folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/happy folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/happy folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/happy folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/house folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/house folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/house folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/house folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/house folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/house folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/house folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/house folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/learn folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/learn folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/learn folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/learn folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/learn folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/learn folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/learn folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/learn folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/left folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/left folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/left folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/left folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/left folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/left folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/left folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/left folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/marvin folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/marvin folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/marvin folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/marvin folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/marvin folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/marvin folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/marvin folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/marvin folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/nine folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/nine folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/nine folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/nine folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/nine folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/nine folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/nine folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/nine folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/no folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/no folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/no folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/no folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/no folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/no folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/no folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/no folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/off folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/off folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/off folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/off folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/off folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/off folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/off folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/off folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/on folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/on folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/on folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/on folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/on folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/on folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/on folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/on folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/one folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/one folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/one folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/one folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/one folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/one folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/one folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/one folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/right folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/right folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/right folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/right folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/right folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/right folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/right folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/right folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/seven folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/seven folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/seven folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/seven folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/seven folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/seven folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/seven folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/seven folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/sheila folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/sheila folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/sheila folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/sheila folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/sheila folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/sheila folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/sheila folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/sheila folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/six folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/six folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/six folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/six folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/six folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/six folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/six folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/six folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/stop folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/stop folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/stop folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/stop folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/stop folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/stop folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/stop folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/stop folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/three folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/three folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/three folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/three folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/three folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/three folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/three folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/three folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/tree folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/tree folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/tree folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/tree folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/tree folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/tree folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/tree folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/tree folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/two folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/two folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/two folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/two folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/two folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/two folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/two folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/two folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/up folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/up folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/up folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/up folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/up folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/up folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/up folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/up folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/visual folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/visual folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/visual folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/visual folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/visual folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/visual folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/visual folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/visual folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/train/wow folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBFP/val/wow folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/train/wow folder already exists.
/data/home/geshi/ChaosMining/data/audio/RBRP/val/wow folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/train/wow folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBFP/val/wow folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/train/wow folder already exists.
/data/home/geshi/ChaosMining/data/audio/SBRP/val/wow folder already exists.
